[08] START run=08_uo_paper_gate_rank64_seed66 checkpoint=/root/autodl-tmp/Lain/reviewer_revision/08_uo_paper_gate_rank64_seed66/checkpoints/ckpt_77900_20.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/reviewer_revision/08_uo_paper_gate_rank64_seed66/checkpoints/ckpt_77900_20.pt', init_from='', output_dir='/root/autodl-tmp/Lain/reviewer_0608_local_upload_eval_20260915/08_uo_paper_gate_rank64_seed66', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', official_checkpoint_compat=False, use_text_adapter=False, lora_rank=2, lora_alpha=8, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5_lowrank', scene_gate_hidden_dim=128, scene_gate_rank=64, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=True, scene_gate_compare_off=True, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: False | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5_lowrank | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] SceneGate initialized: version=v5_lowrank, type=pair
Evaluating raw model output:  29%|██▉       | 352/1194 [03:04<07:27,  1.88it/s]
Evaluating raw model output:  30%|██▉       | 353/1194 [03:05<07:23,  1.90it/s]
Evaluating raw model output:  30%|██▉       | 354/1194 [03:05<07:27,  1.88it/s]
Evaluating raw model output:  30%|██▉       | 355/1194 [03:06<07:35,  1.84it/s]
Evaluating raw model output:  30%|██▉       | 356/1194 [03:06<07:37,  1.83it/s]
Evaluating raw model output:  30%|██▉       | 357/1194 [03:07<07:42,  1.81it/s]
Evaluating raw model output:  30%|██▉       | 358/1194 [03:07<07:38,  1.82it/s]
Evaluating raw model output:  30%|███       | 359/1194 [03:08<07:16,  1.91it/s]
Evaluating raw model output:  30%|███       | 360/1194 [03:08<07:09,  1.94it/s]
Evaluating raw model output:  30%|███       | 361/1194 [03:09<07:14,  1.92it/s]
Evaluating raw model output:  30%|███       | 362/1194 [03:09<07:17,  1.90it/s]
Evaluating raw model output:  30%|███       | 363/1194 [03:10<07:12,  1.92it/s]
Evaluating raw model output:  30%|███       | 364/1194 [03:10<07:11,  1.92it/s]
Evaluating raw model output:  31%|███       | 365/1194 [03:11<06:55,  1.99it/s]
Evaluating raw model output:  31%|███       | 366/1194 [03:11<06:52,  2.01it/s]
Evaluating raw model output:  31%|███       | 367/1194 [03:12<06:54,  1.99it/s]
Evaluating raw model output:  31%|███       | 368/1194 [03:12<06:45,  2.04it/s]
Evaluating raw model output:  31%|███       | 369/1194 [03:13<06:42,  2.05it/s]
Evaluating raw model output:  31%|███       | 370/1194 [03:13<06:49,  2.01it/s]
Evaluating raw model output:  31%|███       | 371/1194 [03:14<06:54,  1.98it/s]
Evaluating raw model output:  31%|███       | 372/1194 [03:14<06:58,  1.96it/s]
Evaluating raw model output:  31%|███       | 373/1194 [03:15<06:57,  1.96it/s]
Evaluating raw model output:  31%|███▏      | 374/1194 [03:15<06:44,  2.03it/s]
Evaluating raw model output:  31%|███▏      | 375/1194 [03:16<06:53,  1.98it/s]
Evaluating raw model output:  31%|███▏      | 376/1194 [03:16<06:44,  2.02it/s]
Evaluating raw model output:  32%|███▏      | 377/1194 [03:17<06:43,  2.03it/s]
Evaluating raw model output:  32%|███▏      | 378/1194 [03:17<06:31,  2.08it/s]
Evaluating raw model output:  32%|███▏      | 379/1194 [03:18<06:33,  2.07it/s]
Evaluating raw model output:  32%|███▏      | 380/1194 [03:18<06:34,  2.06it/s]
Evaluating raw model output:  32%|███▏      | 381/1194 [03:19<06:27,  2.10it/s]
Evaluating raw model output:  32%|███▏      | 382/1194 [03:19<06:33,  2.06it/s]
Evaluating raw model output:  32%|███▏      | 383/1194 [03:20<06:53,  1.96it/s]
Evaluating raw model output:  32%|███▏      | 384/1194 [03:20<06:58,  1.93it/s]
Evaluating raw model output:  32%|███▏      | 385/1194 [03:21<07:01,  1.92it/s]
Evaluating raw model output:  32%|███▏      | 386/1194 [03:21<07:05,  1.90it/s]
Evaluating raw model output:  32%|███▏      | 387/1194 [03:22<07:14,  1.86it/s]
Evaluating raw model output:  32%|███▏      | 388/1194 [03:22<07:18,  1.84it/s]
Evaluating raw model output:  33%|███▎      | 389/1194 [03:23<06:59,  1.92it/s]
Evaluating raw model output:  33%|███▎      | 390/1194 [03:23<06:52,  1.95it/s]
Evaluating raw model output:  33%|███▎      | 391/1194 [03:24<06:47,  1.97it/s]
Evaluating raw model output:  33%|███▎      | 392/1194 [03:24<06:52,  1.95it/s]
Evaluating raw model output:  33%|███▎      | 393/1194 [03:25<06:52,  1.94it/s]
Evaluating raw model output:  33%|███▎      | 394/1194 [03:25<06:42,  1.99it/s]
Evaluating raw model output:  33%|███▎      | 395/1194 [03:26<06:41,  1.99it/s]
Evaluating raw model output:  33%|███▎      | 396/1194 [03:26<06:50,  1.94it/s]
Evaluating raw model output:  33%|███▎      | 397/1194 [03:27<06:56,  1.92it/s]
Evaluating raw model output:  33%|███▎      | 398/1194 [03:27<06:43,  1.97it/s]
Evaluating raw model output:  33%|███▎      | 399/1194 [03:28<06:46,  1.96it/s]
Evaluating raw model output:  34%|███▎      | 400/1194 [03:29<06:55,  1.91it/s]
Evaluating raw model output:  34%|███▎      | 401/1194 [03:29<06:48,  1.94it/s]
Evaluating raw model output:  34%|███▎      | 402/1194 [03:30<06:41,  1.97it/s]
Evaluating raw model output:  34%|███▍      | 403/1194 [03:30<06:41,  1.97it/s]
Evaluating raw model output:  34%|███▍      | 404/1194 [03:31<06:55,  1.90it/s]
Evaluating raw model output:  34%|███▍      | 405/1194 [03:31<06:53,  1.91it/s]
Evaluating raw model output:  34%|███▍      | 406/1194 [03:32<06:49,  1.92it/s]
Evaluating raw model output:  34%|███▍      | 407/1194 [03:32<06:45,  1.94it/s]
Evaluating raw model output:  34%|███▍      | 408/1194 [03:33<06:41,  1.96it/s]
Evaluating raw model output:  34%|███▍      | 409/1194 [03:33<06:44,  1.94it/s]
Evaluating raw model output:  34%|███▍      | 410/1194 [03:34<06:38,  1.97it/s]
Evaluating raw model output:  34%|███▍      | 411/1194 [03:34<06:34,  1.98it/s]
Evaluating raw model output:  35%|███▍      | 412/1194 [03:35<06:39,  1.96it/s]
Evaluating raw model output:  35%|███▍      | 413/1194 [03:35<06:36,  1.97it/s]
Evaluating raw model output:  35%|███▍      | 414/1194 [03:36<06:34,  1.98it/s]
Evaluating raw model output:  35%|███▍      | 415/1194 [03:36<06:40,  1.95it/s]
Evaluating raw model output:  35%|███▍      | 416/1194 [03:37<06:43,  1.93it/s]
Evaluating raw model output:  35%|███▍      | 417/1194 [03:37<06:40,  1.94it/s]
Evaluating raw model output:  35%|███▌      | 418/1194 [03:38<06:35,  1.96it/s]
Evaluating raw model output:  35%|███▌      | 419/1194 [03:38<06:31,  1.98it/s]
Evaluating raw model output:  35%|███▌      | 420/1194 [03:39<06:27,  2.00it/s]
Evaluating raw model output:  35%|███▌      | 421/1194 [03:39<06:31,  1.97it/s]
Evaluating raw model output:  35%|███▌      | 422/1194 [03:40<06:32,  1.97it/s]
Evaluating raw model output:  35%|███▌      | 423/1194 [03:40<06:30,  1.98it/s]
Evaluating raw model output:  36%|███▌      | 424/1194 [03:41<06:28,  1.98it/s]
Evaluating raw model output:  36%|███▌      | 425/1194 [03:41<06:17,  2.04it/s]
Evaluating raw model output:  36%|███▌      | 426/1194 [03:42<06:21,  2.01it/s]
Evaluating raw model output:  36%|███▌      | 427/1194 [03:42<06:19,  2.02it/s]
Evaluating raw model output:  36%|███▌      | 428/1194 [03:43<06:24,  1.99it/s]
Evaluating raw model output:  36%|███▌      | 429/1194 [03:43<06:24,  1.99it/s]
Evaluating raw model output:  36%|███▌      | 430/1194 [03:44<06:35,  1.93it/s]
Evaluating raw model output:  36%|███▌      | 431/1194 [03:44<06:32,  1.94it/s]
Evaluating raw model output:  36%|███▌      | 432/1194 [03:45<06:28,  1.96it/s]
Evaluating raw model output:  36%|███▋      | 433/1194 [03:45<06:33,  1.94it/s]
Evaluating raw model output:  36%|███▋      | 434/1194 [03:46<06:23,  1.98it/s]
Evaluating raw model output:  36%|███▋      | 435/1194 [03:46<06:12,  2.04it/s]
Evaluating raw model output:  37%|███▋      | 436/1194 [03:47<06:16,  2.01it/s]
Evaluating raw model output:  37%|███▋      | 437/1194 [03:47<06:24,  1.97it/s]
Evaluating raw model output:  37%|███▋      | 438/1194 [03:48<06:26,  1.95it/s]
Evaluating raw model output:  37%|███▋      | 439/1194 [03:48<06:26,  1.95it/s]
Evaluating raw model output:  37%|███▋      | 440/1194 [03:49<06:31,  1.93it/s]
Evaluating raw model output:  37%|███▋      | 441/1194 [03:49<06:31,  1.92it/s]
Evaluating raw model output:  37%|███▋      | 442/1194 [03:50<06:27,  1.94it/s]
Evaluating raw model output:  37%|███▋      | 443/1194 [03:50<06:23,  1.96it/s]
Evaluating raw model output:  37%|███▋      | 444/1194 [03:51<06:22,  1.96it/s]
Evaluating raw model output:  37%|███▋      | 445/1194 [03:51<06:27,  1.93it/s]
Evaluating raw model output:  37%|███▋      | 446/1194 [03:52<06:25,  1.94it/s]
Evaluating raw model output:  37%|███▋      | 447/1194 [03:52<06:20,  1.97it/s]
Evaluating raw model output:  38%|███▊      | 448/1194 [03:53<06:20,  1.96it/s]
Evaluating raw model output:  38%|███▊      | 449/1194 [03:53<06:16,  1.98it/s]
Evaluating raw model output:  38%|███▊      | 450/1194 [03:54<06:25,  1.93it/s]
Evaluating raw model output:  38%|███▊      | 451/1194 [03:55<06:24,  1.93it/s]
Evaluating raw model output:  38%|███▊      | 452/1194 [03:55<06:08,  2.01it/s]
Evaluating raw model output:  38%|███▊      | 453/1194 [03:56<06:13,  1.98it/s]
Evaluating raw model output:  38%|███▊      | 454/1194 [03:56<06:17,  1.96it/s]
Evaluating raw model output:  38%|███▊      | 455/1194 [03:56<06:02,  2.04it/s]
Evaluating raw model output:  38%|███▊      | 456/1194 [03:57<06:21,  1.94it/s]
Evaluating raw model output:  38%|███▊      | 457/1194 [03:58<06:19,  1.94it/s]
Evaluating raw model output:  38%|███▊      | 458/1194 [03:58<06:16,  1.96it/s]
Evaluating raw model output:  38%|███▊      | 459/1194 [03:59<06:21,  1.93it/s]
Evaluating raw model output:  39%|███▊      | 460/1194 [03:59<06:06,  2.00it/s]
Evaluating raw model output:  39%|███▊      | 461/1194 [04:00<06:10,  1.98it/s]
Evaluating raw model output:  39%|███▊      | 462/1194 [04:00<06:16,  1.95it/s]
Evaluating raw model output:  39%|███▉      | 463/1194 [04:01<06:14,  1.95it/s]
Evaluating raw model output:  39%|███▉      | 464/1194 [04:01<06:08,  1.98it/s]
Evaluating raw model output:  39%|███▉      | 465/1194 [04:02<06:08,  1.98it/s]
Evaluating raw model output:  39%|███▉      | 466/1194 [04:02<06:12,  1.95it/s]
Evaluating raw model output:  39%|███▉      | 467/1194 [04:03<06:08,  1.98it/s]
Evaluating raw model output:  39%|███▉      | 468/1194 [04:03<06:09,  1.96it/s]
Evaluating raw model output:  39%|███▉      | 469/1194 [04:04<06:00,  2.01it/s]
Evaluating raw model output:  39%|███▉      | 470/1194 [04:04<06:04,  1.99it/s]
Evaluating raw model output:  39%|███▉      | 471/1194 [04:05<06:04,  1.98it/s]
Evaluating raw model output:  40%|███▉      | 472/1194 [04:05<06:03,  1.99it/s]
Evaluating raw model output:  40%|███▉      | 473/1194 [04:06<05:49,  2.06it/s]
Evaluating raw model output:  40%|███▉      | 474/1194 [04:06<05:46,  2.08it/s]
Evaluating raw model output:  40%|███▉      | 475/1194 [04:07<05:52,  2.04it/s]
Evaluating raw model output:  40%|███▉      | 476/1194 [04:07<06:08,  1.95it/s]
Evaluating raw model output:  40%|███▉      | 477/1194 [04:08<06:10,  1.93it/s]
Evaluating raw model output:  40%|████      | 478/1194 [04:08<06:12,  1.92it/s]
Evaluating raw model output:  40%|████      | 479/1194 [04:09<06:15,  1.90it/s]
Evaluating raw model output:  40%|████      | 480/1194 [04:09<06:09,  1.93it/s]
Evaluating raw model output:  40%|████      | 481/1194 [04:10<06:12,  1.92it/s]
Evaluating raw model output:  40%|████      | 482/1194 [04:10<06:12,  1.91it/s]
Evaluating raw model output:  40%|████      | 483/1194 [04:11<06:08,  1.93it/s]
Evaluating raw model output:  41%|████      | 484/1194 [04:11<06:09,  1.92it/s]
Evaluating raw model output:  41%|████      | 485/1194 [04:12<06:16,  1.89it/s]
Evaluating raw model output:  41%|████      | 486/1194 [04:12<06:16,  1.88it/s]
Evaluating raw model output:  41%|████      | 487/1194 [04:13<06:10,  1.91it/s]
Evaluating raw model output:  41%|████      | 488/1194 [04:13<05:58,  1.97it/s]
Evaluating raw model output:  41%|████      | 489/1194 [04:14<05:59,  1.96it/s]
Evaluating raw model output:  41%|████      | 490/1194 [04:14<06:03,  1.94it/s]
Evaluating raw model output:  41%|████      | 491/1194 [04:15<06:04,  1.93it/s]
Evaluating raw model output:  41%|████      | 492/1194 [04:15<06:01,  1.94it/s]
Evaluating raw model output:  41%|████▏     | 493/1194 [04:16<06:01,  1.94it/s]
Evaluating raw model output:  41%|████▏     | 494/1194 [04:16<05:55,  1.97it/s]
Evaluating raw model output:  41%|████▏     | 495/1194 [04:17<05:57,  1.96it/s]
Evaluating raw model output:  42%|████▏     | 496/1194 [04:18<06:02,  1.93it/s]
Evaluating raw model output:  42%|████▏     | 497/1194 [04:18<05:59,  1.94it/s]
Evaluating raw model output:  42%|████▏     | 498/1194 [04:19<05:57,  1.95it/s]
Evaluating raw model output:  42%|████▏     | 499/1194 [04:19<05:57,  1.94it/s]
Evaluating raw model output:  42%|████▏     | 500/1194 [04:20<06:00,  1.93it/s]
Evaluating raw model output:  42%|████▏     | 501/1194 [04:20<05:59,  1.93it/s]
Evaluating raw model output:  42%|████▏     | 502/1194 [04:21<05:57,  1.93it/s]
Evaluating raw model output:  42%|████▏     | 503/1194 [04:21<06:01,  1.91it/s]
Evaluating raw model output:  42%|████▏     | 504/1194 [04:22<06:01,  1.91it/s]
Evaluating raw model output:  42%|████▏     | 505/1194 [04:22<05:56,  1.93it/s]
Evaluating raw model output:  42%|████▏     | 506/1194 [04:23<05:51,  1.96it/s]
Evaluating raw model output:  42%|████▏     | 507/1194 [04:23<05:47,  1.98it/s]
Evaluating raw model output:  43%|████▎     | 508/1194 [04:24<05:45,  1.98it/s]
Evaluating raw model output:  43%|████▎     | 509/1194 [04:24<05:40,  2.01it/s]
Evaluating raw model output:  43%|████▎     | 510/1194 [04:25<05:37,  2.03it/s]
Evaluating raw model output:  43%|████▎     | 511/1194 [04:25<05:28,  2.08it/s]
Evaluating raw model output:  43%|████▎     | 512/1194 [04:26<05:29,  2.07it/s]
Evaluating raw model output:  43%|████▎     | 513/1194 [04:26<05:35,  2.03it/s]
Evaluating raw model output:  43%|████▎     | 514/1194 [04:27<05:43,  1.98it/s]
Evaluating raw model output:  43%|████▎     | 515/1194 [04:27<05:32,  2.04it/s]
Evaluating raw model output:  43%|████▎     | 516/1194 [04:28<05:29,  2.06it/s]
Evaluating raw model output:  43%|████▎     | 517/1194 [04:28<05:18,  2.13it/s]
Evaluating raw model output:  43%|████▎     | 518/1194 [04:28<05:14,  2.15it/s]
Evaluating raw model output:  43%|████▎     | 519/1194 [04:29<05:34,  2.02it/s]
Evaluating raw model output:  44%|████▎     | 520/1194 [04:30<05:39,  1.99it/s]
Evaluating raw model output:  44%|████▎     | 521/1194 [04:30<05:44,  1.95it/s]
Evaluating raw model output:  44%|████▎     | 522/1194 [04:31<05:46,  1.94it/s]
Evaluating raw model output:  44%|████▍     | 523/1194 [04:31<05:47,  1.93it/s]
Evaluating raw model output:  44%|████▍     | 524/1194 [04:32<05:41,  1.96it/s]
Evaluating raw model output:  44%|████▍     | 525/1194 [04:32<06:04,  1.84it/s]
Evaluating raw model output:  44%|████▍     | 526/1194 [04:33<05:53,  1.89it/s]
Evaluating raw model output:  44%|████▍     | 527/1194 [04:33<05:41,  1.95it/s]
Evaluating raw model output:  44%|████▍     | 528/1194 [04:34<05:37,  1.97it/s]
Evaluating raw model output:  44%|████▍     | 529/1194 [04:34<05:39,  1.96it/s]
Evaluating raw model output:  44%|████▍     | 530/1194 [04:35<05:38,  1.96it/s]
Evaluating raw model output:  44%|████▍     | 531/1194 [04:35<05:34,  1.98it/s]
Evaluating raw model output:  45%|████▍     | 532/1194 [04:36<05:37,  1.96it/s]
Evaluating raw model output:  45%|████▍     | 533/1194 [04:36<05:38,  1.95it/s]
Evaluating raw model output:  45%|████▍     | 534/1194 [04:37<05:36,  1.96it/s]
Evaluating raw model output:  45%|████▍     | 535/1194 [04:37<05:33,  1.98it/s]
Evaluating raw model output:  45%|████▍     | 536/1194 [04:38<05:33,  1.98it/s]
Evaluating raw model output:  45%|████▍     | 537/1194 [04:38<05:38,  1.94it/s]
Evaluating raw model output:  45%|████▌     | 538/1194 [04:39<05:26,  2.01it/s]
Evaluating raw model output:  45%|████▌     | 539/1194 [04:39<05:29,  1.99it/s]
Evaluating raw model output:  45%|████▌     | 540/1194 [04:40<05:28,  1.99it/s]
Evaluating raw model output:  45%|████▌     | 541/1194 [04:40<05:31,  1.97it/s]
Evaluating raw model output:  45%|████▌     | 542/1194 [04:41<05:42,  1.91it/s]
Evaluating raw model output:  45%|████▌     | 543/1194 [04:41<05:44,  1.89it/s]
Evaluating raw model output:  46%|████▌     | 544/1194 [04:42<05:29,  1.97it/s]
Evaluating raw model output:  46%|████▌     | 545/1194 [04:42<05:26,  1.99it/s]
Evaluating raw model output:  46%|████▌     | 546/1194 [04:43<05:36,  1.93it/s]
Evaluating raw model output:  46%|████▌     | 547/1194 [04:43<05:39,  1.91it/s]
Evaluating raw model output:  46%|████▌     | 548/1194 [04:44<05:28,  1.97it/s]
Evaluating raw model output:  46%|████▌     | 549/1194 [04:44<05:41,  1.89it/s]
Evaluating raw model output:  46%|████▌     | 550/1194 [04:45<05:38,  1.90it/s]
Evaluating raw model output:  46%|████▌     | 551/1194 [04:45<05:26,  1.97it/s]
Evaluating raw model output:  46%|████▌     | 552/1194 [04:46<05:29,  1.95it/s]
Evaluating raw model output:  46%|████▋     | 553/1194 [04:47<05:29,  1.94it/s]
Evaluating raw model output:  46%|████▋     | 554/1194 [04:47<05:21,  1.99it/s]
Evaluating raw model output:  46%|████▋     | 555/1194 [04:47<05:18,  2.01it/s]
Evaluating raw model output:  47%|████▋     | 556/1194 [04:48<05:16,  2.02it/s]
Evaluating raw model output:  47%|████▋     | 557/1194 [04:48<05:10,  2.05it/s]
Evaluating raw model output:  47%|████▋     | 558/1194 [04:49<05:14,  2.02it/s]
Evaluating raw model output:  47%|████▋     | 559/1194 [04:49<05:16,  2.01it/s]
Evaluating raw model output:  47%|████▋     | 560/1194 [04:50<05:14,  2.02it/s]
Evaluating raw model output:  47%|████▋     | 561/1194 [04:50<05:21,  1.97it/s]
Evaluating raw model output:  47%|████▋     | 562/1194 [04:51<05:21,  1.97it/s]
Evaluating raw model output:  47%|████▋     | 563/1194 [04:52<05:24,  1.94it/s]
Evaluating raw model output:  47%|████▋     | 564/1194 [04:52<05:30,  1.91it/s]
Evaluating raw model output:  47%|████▋     | 565/1194 [04:53<05:33,  1.88it/s]
Evaluating raw model output:  47%|████▋     | 566/1194 [04:53<05:32,  1.89it/s]
Evaluating raw model output:  47%|████▋     | 567/1194 [04:54<05:25,  1.93it/s]
Evaluating raw model output:  48%|████▊     | 568/1194 [04:54<05:23,  1.94it/s]
Evaluating raw model output:  48%|████▊     | 569/1194 [04:55<05:18,  1.96it/s]
Evaluating raw model output:  48%|████▊     | 570/1194 [04:55<05:24,  1.92it/s]
Evaluating raw model output:  48%|████▊     | 571/1194 [04:56<05:29,  1.89it/s]
Evaluating raw model output:  48%|████▊     | 572/1194 [04:56<05:30,  1.88it/s]
Evaluating raw model output:  48%|████▊     | 573/1194 [04:57<05:31,  1.87it/s]
Evaluating raw model output:  48%|████▊     | 574/1194 [04:57<05:31,  1.87it/s]
Evaluating raw model output:  48%|████▊     | 575/1194 [04:58<05:22,  1.92it/s]
Evaluating raw model output:  48%|████▊     | 576/1194 [04:58<05:24,  1.90it/s]
Evaluating raw model output:  48%|████▊     | 577/1194 [04:59<05:21,  1.92it/s]
Evaluating raw model output:  48%|████▊     | 578/1194 [04:59<05:22,  1.91it/s]
Evaluating raw model output:  48%|████▊     | 579/1194 [05:00<05:17,  1.94it/s]
Evaluating raw model output:  49%|████▊     | 580/1194 [05:00<05:12,  1.96it/s]
Evaluating raw model output:  49%|████▊     | 581/1194 [05:01<05:05,  2.01it/s]
Evaluating raw model output:  49%|████▊     | 582/1194 [05:01<05:08,  1.98it/s]
Evaluating raw model output:  49%|████▉     | 583/1194 [05:02<05:16,  1.93it/s]
Evaluating raw model output:  49%|████▉     | 584/1194 [05:03<05:26,  1.87it/s]
Evaluating raw model output:  49%|████▉     | 585/1194 [05:03<05:26,  1.86it/s]
Evaluating raw model output:  49%|████▉     | 586/1194 [05:04<05:26,  1.86it/s]
Evaluating raw model output:  49%|████▉     | 587/1194 [05:04<05:31,  1.83it/s]
Evaluating raw model output:  49%|████▉     | 588/1194 [05:05<05:57,  1.70it/s]
Evaluating raw model output:  49%|████▉     | 589/1194 [05:05<05:44,  1.75it/s]
Evaluating raw model output:  49%|████▉     | 590/1194 [05:06<05:35,  1.80it/s]
Evaluating raw model output:  49%|████▉     | 591/1194 [05:06<05:18,  1.89it/s]
Evaluating raw model output:  50%|████▉     | 592/1194 [05:07<05:08,  1.95it/s]
Evaluating raw model output:  50%|████▉     | 593/1194 [05:07<05:11,  1.93it/s]
Evaluating raw model output:  50%|████▉     | 594/1194 [05:08<05:06,  1.95it/s]
Evaluating raw model output:  50%|████▉     | 595/1194 [05:08<05:15,  1.90it/s]
Evaluating raw model output:  50%|████▉     | 596/1194 [05:09<05:18,  1.87it/s]
Evaluating raw model output:  50%|█████     | 597/1194 [05:10<05:19,  1.87it/s]
Evaluating raw model output:  50%|█████     | 598/1194 [05:10<05:18,  1.87it/s]
Evaluating raw model output:  50%|█████     | 599/1194 [05:11<05:05,  1.95it/s]
Evaluating raw model output:  50%|█████     | 600/1194 [05:11<04:54,  2.02it/s]
Evaluating raw model output:  50%|█████     | 601/1194 [05:11<05:00,  1.97it/s]
Evaluating raw model output:  50%|█████     | 602/1194 [05:12<05:02,  1.96it/s]
Evaluating raw model output:  51%|█████     | 603/1194 [05:13<04:59,  1.97it/s]
Evaluating raw model output:  51%|█████     | 604/1194 [05:13<04:56,  1.99it/s]
Evaluating raw model output:  51%|█████     | 605/1194 [05:14<04:57,  1.98it/s]
Evaluating raw model output:  51%|█████     | 606/1194 [05:14<05:04,  1.93it/s]
Evaluating raw model output:  51%|█████     | 607/1194 [05:15<05:04,  1.93it/s]
Evaluating raw model output:  51%|█████     | 608/1194 [05:15<05:05,  1.92it/s]
