[03] START run=03_uo_joint_gate_alpha002_seed66 checkpoint=/root/autodl-tmp/Lain/reviewer_revision/03_uo_joint_gate_alpha002_seed66/checkpoints/ckpt_77900_20.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/reviewer_revision/03_uo_joint_gate_alpha002_seed66/checkpoints/ckpt_77900_20.pt', init_from='', output_dir='/root/autodl-tmp/Lain/seen_unseen_confusion_eval_20260915/reviewer_revision/03_uo_joint_gate_alpha002_seed66', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='last', adapter_scalar='learnable_scalar', use_text_adapter=True, lora_rank=4, lora_alpha=16, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5_legacy', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.02, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=True, scene_gate_compare_off=True, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: True | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5_legacy | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] Text adapter initialized: dim=512, bottleneck=64, rank=4
[INFO] SceneGate initialized: version=v5_legacy, type=pair
Evaluating raw model output:  22%|██▏       | 266/1194 [01:22<04:07,  3.75it/s]
Evaluating raw model output:  22%|██▏       | 267/1194 [01:23<04:07,  3.74it/s]
Evaluating raw model output:  22%|██▏       | 268/1194 [01:23<04:04,  3.79it/s]
Evaluating raw model output:  23%|██▎       | 269/1194 [01:23<04:08,  3.72it/s]
Evaluating raw model output:  23%|██▎       | 270/1194 [01:24<04:15,  3.62it/s]
Evaluating raw model output:  23%|██▎       | 271/1194 [01:24<04:16,  3.60it/s]
Evaluating raw model output:  23%|██▎       | 272/1194 [01:24<04:20,  3.54it/s]
Evaluating raw model output:  23%|██▎       | 273/1194 [01:24<04:00,  3.82it/s]
Evaluating raw model output:  23%|██▎       | 274/1194 [01:25<04:02,  3.80it/s]
Evaluating raw model output:  23%|██▎       | 275/1194 [01:25<04:02,  3.79it/s]
Evaluating raw model output:  23%|██▎       | 276/1194 [01:25<04:09,  3.67it/s]
Evaluating raw model output:  23%|██▎       | 277/1194 [01:25<04:10,  3.66it/s]
Evaluating raw model output:  23%|██▎       | 278/1194 [01:26<04:08,  3.68it/s]
Evaluating raw model output:  23%|██▎       | 279/1194 [01:26<04:03,  3.76it/s]
Evaluating raw model output:  23%|██▎       | 280/1194 [01:26<04:08,  3.68it/s]
Evaluating raw model output:  24%|██▎       | 281/1194 [01:27<04:01,  3.78it/s]
Evaluating raw model output:  24%|██▎       | 282/1194 [01:27<04:01,  3.78it/s]
Evaluating raw model output:  24%|██▎       | 283/1194 [01:27<04:01,  3.77it/s]
Evaluating raw model output:  24%|██▍       | 284/1194 [01:27<04:01,  3.76it/s]
Evaluating raw model output:  24%|██▍       | 285/1194 [01:28<04:00,  3.78it/s]
Evaluating raw model output:  24%|██▍       | 286/1194 [01:28<04:01,  3.76it/s]
Evaluating raw model output:  24%|██▍       | 287/1194 [01:28<04:08,  3.65it/s]
Evaluating raw model output:  24%|██▍       | 288/1194 [01:28<04:17,  3.52it/s]
Evaluating raw model output:  24%|██▍       | 289/1194 [01:29<03:56,  3.83it/s]
Evaluating raw model output:  24%|██▍       | 290/1194 [01:29<04:36,  3.27it/s]
Evaluating raw model output:  24%|██▍       | 291/1194 [01:29<05:04,  2.97it/s]
Evaluating raw model output:  24%|██▍       | 292/1194 [01:30<05:12,  2.88it/s]
Evaluating raw model output:  25%|██▍       | 293/1194 [01:30<05:35,  2.69it/s]
Evaluating raw model output:  25%|██▍       | 294/1194 [01:31<05:57,  2.52it/s]
Evaluating raw model output:  25%|██▍       | 295/1194 [01:31<06:03,  2.47it/s]
Evaluating raw model output:  25%|██▍       | 296/1194 [01:32<06:03,  2.47it/s]
Evaluating raw model output:  25%|██▍       | 297/1194 [01:32<05:13,  2.86it/s]
Evaluating raw model output:  25%|██▍       | 298/1194 [01:32<04:52,  3.07it/s]
Evaluating raw model output:  25%|██▌       | 299/1194 [01:32<04:35,  3.25it/s]
Evaluating raw model output:  25%|██▌       | 300/1194 [01:33<04:25,  3.37it/s]
Evaluating raw model output:  25%|██▌       | 301/1194 [01:33<04:12,  3.54it/s]
Evaluating raw model output:  25%|██▌       | 302/1194 [01:33<04:51,  3.06it/s]
Evaluating raw model output:  25%|██▌       | 303/1194 [01:34<05:18,  2.80it/s]
Evaluating raw model output:  25%|██▌       | 304/1194 [01:34<05:40,  2.61it/s]
Evaluating raw model output:  26%|██▌       | 305/1194 [01:35<05:58,  2.48it/s]
Evaluating raw model output:  26%|██▌       | 306/1194 [01:35<06:18,  2.35it/s]
Evaluating raw model output:  26%|██▌       | 307/1194 [01:36<06:16,  2.35it/s]
Evaluating raw model output:  26%|██▌       | 308/1194 [01:36<06:26,  2.29it/s]
Evaluating raw model output:  26%|██▌       | 309/1194 [01:36<06:43,  2.20it/s]
Evaluating raw model output:  26%|██▌       | 310/1194 [01:37<06:38,  2.22it/s]
Evaluating raw model output:  26%|██▌       | 311/1194 [01:37<06:55,  2.13it/s]
Evaluating raw model output:  26%|██▌       | 312/1194 [01:38<06:43,  2.18it/s]
Evaluating raw model output:  26%|██▌       | 313/1194 [01:38<06:38,  2.21it/s]
Evaluating raw model output:  26%|██▋       | 314/1194 [01:39<06:53,  2.13it/s]
Evaluating raw model output:  26%|██▋       | 315/1194 [01:39<06:50,  2.14it/s]
Evaluating raw model output:  26%|██▋       | 316/1194 [01:40<06:44,  2.17it/s]
Evaluating raw model output:  27%|██▋       | 317/1194 [01:40<06:19,  2.31it/s]
Evaluating raw model output:  27%|██▋       | 318/1194 [01:41<06:24,  2.28it/s]
Evaluating raw model output:  27%|██▋       | 319/1194 [01:41<06:21,  2.29it/s]
Evaluating raw model output:  27%|██▋       | 320/1194 [01:41<06:31,  2.23it/s]
Evaluating raw model output:  27%|██▋       | 321/1194 [01:42<06:44,  2.16it/s]
Evaluating raw model output:  27%|██▋       | 322/1194 [01:42<06:10,  2.35it/s]
Evaluating raw model output:  27%|██▋       | 323/1194 [01:43<05:58,  2.43it/s]
Evaluating raw model output:  27%|██▋       | 324/1194 [01:43<05:56,  2.44it/s]
Evaluating raw model output:  27%|██▋       | 325/1194 [01:44<06:17,  2.30it/s]
Evaluating raw model output:  27%|██▋       | 326/1194 [01:44<06:03,  2.39it/s]
Evaluating raw model output:  27%|██▋       | 327/1194 [01:44<05:23,  2.68it/s]
Evaluating raw model output:  27%|██▋       | 328/1194 [01:44<04:45,  3.03it/s]
Evaluating raw model output:  28%|██▊       | 329/1194 [01:45<04:25,  3.26it/s]
Evaluating raw model output:  28%|██▊       | 330/1194 [01:45<04:16,  3.37it/s]
Evaluating raw model output:  28%|██▊       | 331/1194 [01:45<04:09,  3.45it/s]
Evaluating raw model output:  28%|██▊       | 332/1194 [01:46<04:05,  3.52it/s]
Evaluating raw model output:  28%|██▊       | 333/1194 [01:46<04:07,  3.47it/s]
Evaluating raw model output:  28%|██▊       | 334/1194 [01:46<04:08,  3.47it/s]
Evaluating raw model output:  28%|██▊       | 335/1194 [01:46<04:01,  3.55it/s]
Evaluating raw model output:  28%|██▊       | 336/1194 [01:47<04:04,  3.51it/s]
Evaluating raw model output:  28%|██▊       | 337/1194 [01:47<03:46,  3.79it/s]
Evaluating raw model output:  28%|██▊       | 338/1194 [01:47<03:53,  3.66it/s]
Evaluating raw model output:  28%|██▊       | 339/1194 [01:47<03:48,  3.75it/s]
Evaluating raw model output:  28%|██▊       | 340/1194 [01:48<03:53,  3.66it/s]
Evaluating raw model output:  29%|██▊       | 341/1194 [01:48<03:53,  3.66it/s]
Evaluating raw model output:  29%|██▊       | 342/1194 [01:48<03:47,  3.74it/s]
Evaluating raw model output:  29%|██▊       | 343/1194 [01:48<03:46,  3.76it/s]
Evaluating raw model output:  29%|██▉       | 344/1194 [01:49<03:45,  3.76it/s]
Evaluating raw model output:  29%|██▉       | 345/1194 [01:49<03:40,  3.85it/s]
Evaluating raw model output:  29%|██▉       | 346/1194 [01:49<03:37,  3.90it/s]
Evaluating raw model output:  29%|██▉       | 347/1194 [01:49<03:27,  4.08it/s]
Evaluating raw model output:  29%|██▉       | 348/1194 [01:50<03:34,  3.94it/s]
Evaluating raw model output:  29%|██▉       | 349/1194 [01:50<03:38,  3.86it/s]
Evaluating raw model output:  29%|██▉       | 350/1194 [01:50<03:44,  3.75it/s]
Evaluating raw model output:  29%|██▉       | 351/1194 [01:51<03:49,  3.67it/s]
Evaluating raw model output:  29%|██▉       | 352/1194 [01:51<03:54,  3.60it/s]
Evaluating raw model output:  30%|██▉       | 353/1194 [01:51<03:49,  3.66it/s]
Evaluating raw model output:  30%|██▉       | 354/1194 [01:51<03:48,  3.67it/s]
Evaluating raw model output:  30%|██▉       | 355/1194 [01:52<03:52,  3.61it/s]
Evaluating raw model output:  30%|██▉       | 356/1194 [01:52<03:57,  3.53it/s]
Evaluating raw model output:  30%|██▉       | 357/1194 [01:52<03:55,  3.55it/s]
Evaluating raw model output:  30%|██▉       | 358/1194 [01:53<03:56,  3.53it/s]
Evaluating raw model output:  30%|███       | 359/1194 [01:53<03:42,  3.74it/s]
Evaluating raw model output:  30%|███       | 360/1194 [01:53<03:38,  3.82it/s]
Evaluating raw model output:  30%|███       | 361/1194 [01:53<03:43,  3.73it/s]
Evaluating raw model output:  30%|███       | 362/1194 [01:54<03:47,  3.66it/s]
Evaluating raw model output:  30%|███       | 363/1194 [01:54<03:45,  3.68it/s]
Evaluating raw model output:  30%|███       | 364/1194 [01:54<03:44,  3.70it/s]
Evaluating raw model output:  31%|███       | 365/1194 [01:54<03:28,  3.98it/s]
Evaluating raw model output:  31%|███       | 366/1194 [01:55<03:34,  3.86it/s]
Evaluating raw model output:  31%|███       | 367/1194 [01:55<03:38,  3.79it/s]
Evaluating raw model output:  31%|███       | 368/1194 [01:55<03:29,  3.93it/s]
Evaluating raw model output:  31%|███       | 369/1194 [01:55<03:28,  3.96it/s]
Evaluating raw model output:  31%|███       | 370/1194 [01:56<03:37,  3.78it/s]
Evaluating raw model output:  31%|███       | 371/1194 [01:56<03:42,  3.70it/s]
Evaluating raw model output:  31%|███       | 372/1194 [01:56<03:41,  3.70it/s]
Evaluating raw model output:  31%|███       | 373/1194 [01:56<03:40,  3.72it/s]
Evaluating raw model output:  31%|███▏      | 374/1194 [01:57<03:29,  3.92it/s]
Evaluating raw model output:  31%|███▏      | 375/1194 [01:57<03:37,  3.77it/s]
Evaluating raw model output:  31%|███▏      | 376/1194 [01:57<03:32,  3.86it/s]
Evaluating raw model output:  32%|███▏      | 377/1194 [01:57<03:29,  3.90it/s]
Evaluating raw model output:  32%|███▏      | 378/1194 [01:58<03:21,  4.04it/s]
Evaluating raw model output:  32%|███▏      | 379/1194 [01:58<03:25,  3.96it/s]
Evaluating raw model output:  32%|███▏      | 380/1194 [01:58<03:25,  3.96it/s]
Evaluating raw model output:  32%|███▏      | 381/1194 [01:58<03:19,  4.07it/s]
Evaluating raw model output:  32%|███▏      | 382/1194 [01:59<03:22,  4.01it/s]
Evaluating raw model output:  32%|███▏      | 383/1194 [01:59<03:33,  3.80it/s]
Evaluating raw model output:  32%|███▏      | 384/1194 [01:59<03:32,  3.82it/s]
Evaluating raw model output:  32%|███▏      | 385/1194 [02:00<03:29,  3.86it/s]
Evaluating raw model output:  32%|███▏      | 386/1194 [02:00<03:31,  3.81it/s]
Evaluating raw model output:  32%|███▏      | 387/1194 [02:00<03:39,  3.68it/s]
Evaluating raw model output:  32%|███▏      | 388/1194 [02:00<03:27,  3.89it/s]
Evaluating raw model output:  33%|███▎      | 389/1194 [02:01<03:24,  3.95it/s]
Evaluating raw model output:  33%|███▎      | 390/1194 [02:01<03:23,  3.96it/s]
Evaluating raw model output:  33%|███▎      | 391/1194 [02:01<03:22,  3.96it/s]
Evaluating raw model output:  33%|███▎      | 392/1194 [02:01<03:35,  3.72it/s]
Evaluating raw model output:  33%|███▎      | 393/1194 [02:02<03:40,  3.63it/s]
Evaluating raw model output:  33%|███▎      | 394/1194 [02:02<03:35,  3.71it/s]
Evaluating raw model output:  33%|███▎      | 395/1194 [02:02<03:36,  3.69it/s]
Evaluating raw model output:  33%|███▎      | 396/1194 [02:03<03:47,  3.50it/s]
Evaluating raw model output:  33%|███▎      | 397/1194 [02:03<03:45,  3.53it/s]
Evaluating raw model output:  33%|███▎      | 398/1194 [02:03<03:29,  3.80it/s]
Evaluating raw model output:  33%|███▎      | 399/1194 [02:03<03:34,  3.71it/s]
Evaluating raw model output:  34%|███▎      | 400/1194 [02:04<03:39,  3.62it/s]
Evaluating raw model output:  34%|███▎      | 401/1194 [02:04<03:52,  3.41it/s]
Evaluating raw model output:  34%|███▎      | 402/1194 [02:04<04:19,  3.05it/s]
Evaluating raw model output:  34%|███▍      | 403/1194 [02:05<04:51,  2.71it/s]
Evaluating raw model output:  34%|███▍      | 404/1194 [02:05<05:12,  2.53it/s]
Evaluating raw model output:  34%|███▍      | 405/1194 [02:06<05:21,  2.45it/s]
Evaluating raw model output:  34%|███▍      | 406/1194 [02:06<05:26,  2.41it/s]
Evaluating raw model output:  34%|███▍      | 407/1194 [02:06<04:56,  2.65it/s]
Evaluating raw model output:  34%|███▍      | 408/1194 [02:07<04:30,  2.91it/s]
Evaluating raw model output:  34%|███▍      | 409/1194 [02:07<04:10,  3.14it/s]
Evaluating raw model output:  34%|███▍      | 410/1194 [02:07<03:59,  3.28it/s]
Evaluating raw model output:  34%|███▍      | 411/1194 [02:07<03:45,  3.47it/s]
Evaluating raw model output:  35%|███▍      | 412/1194 [02:08<03:45,  3.47it/s]
Evaluating raw model output:  35%|███▍      | 413/1194 [02:08<03:37,  3.59it/s]
Evaluating raw model output:  35%|███▍      | 414/1194 [02:08<03:35,  3.62it/s]
Evaluating raw model output:  35%|███▍      | 415/1194 [02:09<03:37,  3.58it/s]
Evaluating raw model output:  35%|███▍      | 416/1194 [02:09<03:40,  3.52it/s]
Evaluating raw model output:  35%|███▍      | 417/1194 [02:09<03:37,  3.57it/s]
Evaluating raw model output:  35%|███▌      | 418/1194 [02:09<03:34,  3.63it/s]
Evaluating raw model output:  35%|███▌      | 419/1194 [02:10<03:30,  3.68it/s]
Evaluating raw model output:  35%|███▌      | 420/1194 [02:10<03:25,  3.77it/s]
Evaluating raw model output:  35%|███▌      | 421/1194 [02:10<03:27,  3.72it/s]
Evaluating raw model output:  35%|███▌      | 422/1194 [02:10<03:23,  3.79it/s]
Evaluating raw model output:  35%|███▌      | 423/1194 [02:11<03:21,  3.83it/s]
Evaluating raw model output:  36%|███▌      | 424/1194 [02:11<03:22,  3.81it/s]
Evaluating raw model output:  36%|███▌      | 425/1194 [02:11<03:13,  3.98it/s]
Evaluating raw model output:  36%|███▌      | 426/1194 [02:11<03:24,  3.76it/s]
Evaluating raw model output:  36%|███▌      | 427/1194 [02:12<03:20,  3.82it/s]
Evaluating raw model output:  36%|███▌      | 428/1194 [02:12<03:22,  3.79it/s]
Evaluating raw model output:  36%|███▌      | 429/1194 [02:12<03:25,  3.73it/s]
Evaluating raw model output:  36%|███▌      | 430/1194 [02:13<03:21,  3.80it/s]
Evaluating raw model output:  36%|███▌      | 431/1194 [02:13<03:22,  3.77it/s]
Evaluating raw model output:  36%|███▌      | 432/1194 [02:13<03:14,  3.92it/s]
Evaluating raw model output:  36%|███▋      | 433/1194 [02:13<03:20,  3.79it/s]
Evaluating raw model output:  36%|███▋      | 434/1194 [02:14<03:14,  3.91it/s]
Evaluating raw model output:  36%|███▋      | 435/1194 [02:14<03:12,  3.94it/s]
Evaluating raw model output:  37%|███▋      | 436/1194 [02:14<03:17,  3.84it/s]
Evaluating raw model output:  37%|███▋      | 437/1194 [02:14<03:23,  3.73it/s]
Evaluating raw model output:  37%|███▋      | 438/1194 [02:15<03:23,  3.72it/s]
Evaluating raw model output:  37%|███▋      | 439/1194 [02:15<03:21,  3.74it/s]
Evaluating raw model output:  37%|███▋      | 440/1194 [02:15<03:26,  3.66it/s]
Evaluating raw model output:  37%|███▋      | 441/1194 [02:15<03:26,  3.65it/s]
Evaluating raw model output:  37%|███▋      | 442/1194 [02:16<03:24,  3.68it/s]
Evaluating raw model output:  37%|███▋      | 443/1194 [02:16<03:20,  3.75it/s]
Evaluating raw model output:  37%|███▋      | 444/1194 [02:16<03:54,  3.19it/s]
Evaluating raw model output:  37%|███▋      | 445/1194 [02:17<04:28,  2.79it/s]
Evaluating raw model output:  37%|███▋      | 446/1194 [02:17<04:27,  2.79it/s]
Evaluating raw model output:  37%|███▋      | 447/1194 [02:18<04:32,  2.75it/s]
Evaluating raw model output:  38%|███▊      | 448/1194 [02:18<04:46,  2.60it/s]
Evaluating raw model output:  38%|███▊      | 449/1194 [02:18<04:55,  2.52it/s]
Evaluating raw model output:  38%|███▊      | 450/1194 [02:19<05:15,  2.36it/s]
Evaluating raw model output:  38%|███▊      | 451/1194 [02:19<05:19,  2.32it/s]
Evaluating raw model output:  38%|███▊      | 452/1194 [02:20<05:36,  2.21it/s]
Evaluating raw model output:  38%|███▊      | 453/1194 [02:20<06:00,  2.06it/s]
Evaluating raw model output:  38%|███▊      | 454/1194 [02:21<06:01,  2.05it/s]
Evaluating raw model output:  38%|███▊      | 455/1194 [02:21<05:33,  2.21it/s]
Evaluating raw model output:  38%|███▊      | 456/1194 [02:22<05:30,  2.23it/s]
Evaluating raw model output:  38%|███▊      | 457/1194 [02:22<05:02,  2.44it/s]
Evaluating raw model output:  38%|███▊      | 458/1194 [02:23<05:13,  2.35it/s]
Evaluating raw model output:  38%|███▊      | 459/1194 [02:23<05:09,  2.37it/s]
Evaluating raw model output:  39%|███▊      | 460/1194 [02:23<04:49,  2.53it/s]
Evaluating raw model output:  39%|███▊      | 461/1194 [02:24<04:55,  2.48it/s]
Evaluating raw model output:  39%|███▊      | 462/1194 [02:24<05:09,  2.37it/s]
Evaluating raw model output:  39%|███▉      | 463/1194 [02:25<05:11,  2.35it/s]
Evaluating raw model output:  39%|███▉      | 464/1194 [02:25<05:05,  2.39it/s]
Evaluating raw model output:  39%|███▉      | 465/1194 [02:25<05:00,  2.43it/s]
Evaluating raw model output:  39%|███▉      | 466/1194 [02:26<05:03,  2.40it/s]
Evaluating raw model output:  39%|███▉      | 467/1194 [02:26<05:08,  2.36it/s]
Evaluating raw model output:  39%|███▉      | 468/1194 [02:27<05:11,  2.33it/s]
Evaluating raw model output:  39%|███▉      | 469/1194 [02:27<04:50,  2.50it/s]
Evaluating raw model output:  39%|███▉      | 470/1194 [02:27<04:25,  2.73it/s]
Evaluating raw model output:  39%|███▉      | 471/1194 [02:28<04:07,  2.93it/s]
Evaluating raw model output:  40%|███▉      | 472/1194 [02:28<03:51,  3.12it/s]
Evaluating raw model output:  40%|███▉      | 473/1194 [02:28<03:30,  3.42it/s]
Evaluating raw model output:  40%|███▉      | 474/1194 [02:28<03:25,  3.50it/s]
Evaluating raw model output:  40%|███▉      | 475/1194 [02:29<03:21,  3.57it/s]
Evaluating raw model output:  40%|███▉      | 476/1194 [02:29<03:17,  3.63it/s]
Evaluating raw model output:  40%|███▉      | 477/1194 [02:29<03:15,  3.66it/s]
Evaluating raw model output:  40%|████      | 478/1194 [02:29<03:19,  3.59it/s]
Evaluating raw model output:  40%|████      | 479/1194 [02:30<03:20,  3.57it/s]
Evaluating raw model output:  40%|████      | 480/1194 [02:30<03:15,  3.66it/s]
Evaluating raw model output:  40%|████      | 481/1194 [02:30<03:16,  3.63it/s]
Evaluating raw model output:  40%|████      | 482/1194 [02:31<03:14,  3.66it/s]
Evaluating raw model output:  40%|████      | 483/1194 [02:31<03:13,  3.68it/s]
Evaluating raw model output:  41%|████      | 484/1194 [02:31<03:15,  3.63it/s]
Evaluating raw model output:  41%|████      | 485/1194 [02:31<03:16,  3.60it/s]
Evaluating raw model output:  41%|████      | 486/1194 [02:32<03:16,  3.60it/s]
Evaluating raw model output:  41%|████      | 487/1194 [02:32<03:11,  3.69it/s]
Evaluating raw model output:  41%|████      | 488/1194 [02:32<03:04,  3.83it/s]
Evaluating raw model output:  41%|████      | 489/1194 [02:32<03:04,  3.81it/s]
Evaluating raw model output:  41%|████      | 490/1194 [02:33<03:10,  3.69it/s]
Evaluating raw model output:  41%|████      | 491/1194 [02:33<03:06,  3.77it/s]
Evaluating raw model output:  41%|████      | 492/1194 [02:33<03:08,  3.72it/s]
Evaluating raw model output:  41%|████▏     | 493/1194 [02:34<03:08,  3.72it/s]
Evaluating raw model output:  41%|████▏     | 494/1194 [02:34<03:05,  3.76it/s]
Evaluating raw model output:  41%|████▏     | 495/1194 [02:34<03:11,  3.66it/s]
Evaluating raw model output:  42%|████▏     | 496/1194 [02:34<03:14,  3.59it/s]
Evaluating raw model output:  42%|████▏     | 497/1194 [02:35<03:12,  3.63it/s]
Evaluating raw model output:  42%|████▏     | 498/1194 [02:35<03:10,  3.65it/s]
Evaluating raw model output:  42%|████▏     | 499/1194 [02:35<03:08,  3.68it/s]
Evaluating raw model output:  42%|████▏     | 500/1194 [02:35<03:11,  3.62it/s]
Evaluating raw model output:  42%|████▏     | 501/1194 [02:36<03:13,  3.58it/s]
Evaluating raw model output:  42%|████▏     | 502/1194 [02:36<03:09,  3.65it/s]
Evaluating raw model output:  42%|████▏     | 503/1194 [02:36<03:11,  3.60it/s]
Evaluating raw model output:  42%|████▏     | 504/1194 [02:37<03:13,  3.56it/s]
Evaluating raw model output:  42%|████▏     | 505/1194 [02:37<03:10,  3.62it/s]
Evaluating raw model output:  42%|████▏     | 506/1194 [02:37<03:07,  3.66it/s]
Evaluating raw model output:  42%|████▏     | 507/1194 [02:37<03:05,  3.71it/s]
Evaluating raw model output:  43%|████▎     | 508/1194 [02:38<03:04,  3.73it/s]
Evaluating raw model output:  43%|████▎     | 509/1194 [02:38<03:00,  3.79it/s]
Evaluating raw model output:  43%|████▎     | 510/1194 [02:38<03:00,  3.80it/s]
Evaluating raw model output:  43%|████▎     | 511/1194 [02:38<02:52,  3.97it/s]
Evaluating raw model output:  43%|████▎     | 512/1194 [02:39<03:04,  3.69it/s]
Evaluating raw model output:  43%|████▎     | 513/1194 [02:39<03:39,  3.10it/s]
Evaluating raw model output:  43%|████▎     | 514/1194 [02:40<04:09,  2.73it/s]
Evaluating raw model output:  43%|████▎     | 515/1194 [02:40<04:04,  2.78it/s]
Evaluating raw model output:  43%|████▎     | 516/1194 [02:40<04:14,  2.66it/s]
Evaluating raw model output:  43%|████▎     | 517/1194 [02:41<04:00,  2.82it/s]
Evaluating raw model output:  43%|████▎     | 518/1194 [02:41<03:52,  2.91it/s]
Evaluating raw model output:  43%|████▎     | 519/1194 [02:41<03:42,  3.04it/s]
Evaluating raw model output:  44%|████▎     | 520/1194 [02:42<03:30,  3.20it/s]
Evaluating raw model output:  44%|████▎     | 521/1194 [02:42<03:25,  3.28it/s]
Evaluating raw model output:  44%|████▎     | 522/1194 [02:42<03:20,  3.35it/s]
Evaluating raw model output:  44%|████▍     | 523/1194 [02:42<03:14,  3.46it/s]
Evaluating raw model output:  44%|████▍     | 524/1194 [02:43<03:03,  3.66it/s]
Evaluating raw model output:  44%|████▍     | 525/1194 [02:43<03:01,  3.69it/s]
Evaluating raw model output:  44%|████▍     | 526/1194 [02:43<02:56,  3.78it/s]
Evaluating raw model output:  44%|████▍     | 527/1194 [02:43<02:48,  3.95it/s]
Evaluating raw model output:  44%|████▍     | 528/1194 [02:44<02:49,  3.93it/s]
