OFFICIAL_ONLY_START 2026-09-15T19:17:29+08:00
[INFO] DETR weights: /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] CLIP weights: /root/Lain/checkpoints/ViT-B-16.pt
[INFO] HICO images: /root/Lain/hico_20160224_det
[RF] START zs_type=rare_first checkpoint=/root/autodl-tmp/Lain/official_model_zoo/RF.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='rare_first', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/official_model_zoo/RF.pt', init_from='', output_dir='/root/autodl-tmp/Lain/official_model_zoo_compat_eval_20260915/results/RF', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', official_checkpoint_compat=True, use_text_adapter=False, lora_rank=2, lora_alpha=8, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=24, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=False, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: False | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: False | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_rare_first_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 24
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/official_model_zoo/RF.pt
[WARN] Unexpected checkpoint keys (218):
  adapter_union_weight
  origin_text_embeddings
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  ...
[INFO] Official checkpoint compatibility: ignored 218 legacy tensors exactly as the public official eval does with strict=False.
Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:  87%|████████▋ | 1042/1194 [12:42<01:50,  1.37it/s]
Evaluating raw model output:  87%|████████▋ | 1043/1194 [12:43<01:59,  1.27it/s]
Evaluating raw model output:  87%|████████▋ | 1044/1194 [12:43<01:46,  1.41it/s]
Evaluating raw model output:  88%|████████▊ | 1045/1194 [12:44<02:03,  1.21it/s]
Evaluating raw model output:  88%|████████▊ | 1046/1194 [12:45<01:48,  1.36it/s]
Evaluating raw model output:  88%|████████▊ | 1047/1194 [12:46<02:08,  1.14it/s]
Evaluating raw model output:  88%|████████▊ | 1048/1194 [12:47<01:55,  1.27it/s]
Evaluating raw model output:  88%|████████▊ | 1049/1194 [12:47<01:41,  1.43it/s]
Evaluating raw model output:  88%|████████▊ | 1050/1194 [12:47<01:29,  1.61it/s]
Evaluating raw model output:  88%|████████▊ | 1051/1194 [12:48<01:23,  1.71it/s]
Evaluating raw model output:  88%|████████▊ | 1052/1194 [12:48<01:19,  1.79it/s]
Evaluating raw model output:  88%|████████▊ | 1053/1194 [12:49<01:15,  1.86it/s]
Evaluating raw model output:  88%|████████▊ | 1054/1194 [12:49<01:14,  1.89it/s]
Evaluating raw model output:  88%|████████▊ | 1055/1194 [12:50<01:12,  1.93it/s]
Evaluating raw model output:  88%|████████▊ | 1056/1194 [12:50<01:10,  1.95it/s]
Evaluating raw model output:  89%|████████▊ | 1057/1194 [12:51<01:10,  1.94it/s]
Evaluating raw model output:  89%|████████▊ | 1058/1194 [12:51<01:09,  1.97it/s]
Evaluating raw model output:  89%|████████▊ | 1059/1194 [12:52<01:12,  1.85it/s]
Evaluating raw model output:  89%|████████▉ | 1060/1194 [12:53<01:08,  1.97it/s]
Evaluating raw model output:  89%|████████▉ | 1061/1194 [12:53<01:25,  1.55it/s]
Evaluating raw model output:  89%|████████▉ | 1062/1194 [12:54<01:19,  1.67it/s]
Evaluating raw model output:  89%|████████▉ | 1063/1194 [12:55<01:45,  1.25it/s]
Evaluating raw model output:  89%|████████▉ | 1064/1194 [12:56<01:33,  1.39it/s]
Evaluating raw model output:  89%|████████▉ | 1065/1194 [12:56<01:22,  1.56it/s]
Evaluating raw model output:  89%|████████▉ | 1066/1194 [12:57<01:33,  1.37it/s]
Evaluating raw model output:  89%|████████▉ | 1067/1194 [12:58<01:28,  1.43it/s]
Evaluating raw model output:  89%|████████▉ | 1068/1194 [12:58<01:21,  1.54it/s]
Evaluating raw model output:  90%|████████▉ | 1069/1194 [12:59<01:15,  1.66it/s]
Evaluating raw model output:  90%|████████▉ | 1070/1194 [12:59<01:11,  1.74it/s]
Evaluating raw model output:  90%|████████▉ | 1071/1194 [13:00<01:08,  1.80it/s]
Evaluating raw model output:  90%|████████▉ | 1072/1194 [13:00<01:04,  1.89it/s]
Evaluating raw model output:  90%|████████▉ | 1073/1194 [13:01<01:03,  1.90it/s]
Evaluating raw model output:  90%|████████▉ | 1074/1194 [13:01<01:01,  1.94it/s]
Evaluating raw model output:  90%|█████████ | 1075/1194 [13:02<01:00,  1.96it/s]
Evaluating raw model output:  90%|█████████ | 1076/1194 [13:03<01:37,  1.21it/s]
Evaluating raw model output:  90%|█████████ | 1077/1194 [13:04<01:25,  1.36it/s]
Evaluating raw model output:  90%|█████████ | 1078/1194 [13:04<01:17,  1.50it/s]
Evaluating raw model output:  90%|█████████ | 1079/1194 [13:05<01:12,  1.59it/s]
Evaluating raw model output:  90%|█████████ | 1080/1194 [13:05<01:07,  1.69it/s]
Evaluating raw model output:  91%|█████████ | 1081/1194 [13:06<01:04,  1.75it/s]
Evaluating raw model output:  91%|█████████ | 1082/1194 [13:07<01:23,  1.34it/s]
Evaluating raw model output:  91%|█████████ | 1083/1194 [13:08<01:14,  1.49it/s]
Evaluating raw model output:  91%|█████████ | 1084/1194 [13:09<01:20,  1.36it/s]
Evaluating raw model output:  91%|█████████ | 1085/1194 [13:09<01:12,  1.49it/s]
Evaluating raw model output:  91%|█████████ | 1086/1194 [13:10<01:26,  1.25it/s]
Evaluating raw model output:  91%|█████████ | 1087/1194 [13:11<01:42,  1.04it/s]
Evaluating raw model output:  91%|█████████ | 1088/1194 [13:12<01:26,  1.22it/s]
Evaluating raw model output:  91%|█████████ | 1089/1194 [13:12<01:15,  1.39it/s]
Evaluating raw model output:  91%|█████████▏| 1090/1194 [13:13<01:08,  1.53it/s]
Evaluating raw model output:  91%|█████████▏| 1091/1194 [13:14<01:18,  1.31it/s]
Evaluating raw model output:  91%|█████████▏| 1092/1194 [13:15<01:31,  1.12it/s]
Evaluating raw model output:  92%|█████████▏| 1093/1194 [13:16<01:18,  1.28it/s]
Evaluating raw model output:  92%|█████████▏| 1094/1194 [13:16<01:10,  1.42it/s]
Evaluating raw model output:  92%|█████████▏| 1095/1194 [13:17<01:04,  1.53it/s]
Evaluating raw model output:  92%|█████████▏| 1096/1194 [13:18<01:11,  1.38it/s]
Evaluating raw model output:  92%|█████████▏| 1097/1194 [13:18<01:03,  1.53it/s]
Evaluating raw model output:  92%|█████████▏| 1098/1194 [13:19<01:01,  1.56it/s]
Evaluating raw model output:  92%|█████████▏| 1099/1194 [13:19<00:57,  1.65it/s]
Evaluating raw model output:  92%|█████████▏| 1100/1194 [13:20<00:53,  1.76it/s]
Evaluating raw model output:  92%|█████████▏| 1101/1194 [13:21<01:03,  1.46it/s]
Evaluating raw model output:  92%|█████████▏| 1102/1194 [13:21<00:57,  1.59it/s]
Evaluating raw model output:  92%|█████████▏| 1103/1194 [13:22<01:03,  1.42it/s]
Evaluating raw model output:  92%|█████████▏| 1104/1194 [13:23<00:58,  1.53it/s]
Evaluating raw model output:  93%|█████████▎| 1105/1194 [13:23<00:54,  1.65it/s]
Evaluating raw model output:  93%|█████████▎| 1106/1194 [13:24<00:52,  1.68it/s]
Evaluating raw model output:  93%|█████████▎| 1107/1194 [13:25<01:15,  1.15it/s]
Evaluating raw model output:  93%|█████████▎| 1108/1194 [13:26<01:19,  1.08it/s]
Evaluating raw model output:  93%|█████████▎| 1109/1194 [13:27<01:19,  1.07it/s]
Evaluating raw model output:  93%|█████████▎| 1110/1194 [13:28<01:06,  1.26it/s]
Evaluating raw model output:  93%|█████████▎| 1111/1194 [13:28<00:59,  1.40it/s]
Evaluating raw model output:  93%|█████████▎| 1112/1194 [13:29<00:53,  1.53it/s]
Evaluating raw model output:  93%|█████████▎| 1113/1194 [13:29<00:50,  1.62it/s]
Evaluating raw model output:  93%|█████████▎| 1114/1194 [13:31<01:14,  1.07it/s]
Evaluating raw model output:  93%|█████████▎| 1115/1194 [13:31<01:03,  1.24it/s]
Evaluating raw model output:  93%|█████████▎| 1116/1194 [13:33<01:11,  1.10it/s]
Evaluating raw model output:  94%|█████████▎| 1117/1194 [13:33<01:01,  1.26it/s]
Evaluating raw model output:  94%|█████████▎| 1118/1194 [13:34<00:53,  1.42it/s]
Evaluating raw model output:  94%|█████████▎| 1119/1194 [13:34<00:48,  1.53it/s]
Evaluating raw model output:  94%|█████████▍| 1120/1194 [13:35<00:54,  1.36it/s]
Evaluating raw model output:  94%|█████████▍| 1121/1194 [13:36<00:48,  1.49it/s]
Evaluating raw model output:  94%|█████████▍| 1122/1194 [13:36<00:46,  1.56it/s]
Evaluating raw model output:  94%|█████████▍| 1123/1194 [13:37<00:43,  1.62it/s]
Evaluating raw model output:  94%|█████████▍| 1124/1194 [13:37<00:41,  1.71it/s]
Evaluating raw model output:  94%|█████████▍| 1125/1194 [13:38<00:46,  1.47it/s]
Evaluating raw model output:  94%|█████████▍| 1126/1194 [13:39<00:44,  1.53it/s]
Evaluating raw model output:  94%|█████████▍| 1127/1194 [13:39<00:40,  1.65it/s]
Evaluating raw model output:  94%|█████████▍| 1128/1194 [13:40<00:44,  1.47it/s]
Evaluating raw model output:  95%|█████████▍| 1129/1194 [13:41<00:40,  1.62it/s]
Evaluating raw model output:  95%|█████████▍| 1130/1194 [13:41<00:38,  1.67it/s]
Evaluating raw model output:  95%|█████████▍| 1131/1194 [13:42<00:35,  1.78it/s]
Evaluating raw model output:  95%|█████████▍| 1132/1194 [13:42<00:34,  1.81it/s]
Evaluating raw model output:  95%|█████████▍| 1133/1194 [13:43<00:32,  1.85it/s]
Evaluating raw model output:  95%|█████████▍| 1134/1194 [13:43<00:31,  1.92it/s]
Evaluating raw model output:  95%|█████████▌| 1135/1194 [13:44<00:29,  1.97it/s]
Evaluating raw model output:  95%|█████████▌| 1136/1194 [13:45<00:37,  1.55it/s]
Evaluating raw model output:  95%|█████████▌| 1137/1194 [13:45<00:36,  1.57it/s]
Evaluating raw model output:  95%|█████████▌| 1138/1194 [13:46<00:33,  1.65it/s]
Evaluating raw model output:  95%|█████████▌| 1139/1194 [13:46<00:31,  1.72it/s]
Evaluating raw model output:  95%|█████████▌| 1140/1194 [13:47<00:31,  1.74it/s]
Evaluating raw model output:  96%|█████████▌| 1141/1194 [13:47<00:28,  1.84it/s]
Evaluating raw model output:  96%|█████████▌| 1142/1194 [13:48<00:34,  1.50it/s]
Evaluating raw model output:  96%|█████████▌| 1143/1194 [13:49<00:31,  1.60it/s]
Evaluating raw model output:  96%|█████████▌| 1144/1194 [13:49<00:29,  1.68it/s]
Evaluating raw model output:  96%|█████████▌| 1145/1194 [13:50<00:27,  1.76it/s]
Evaluating raw model output:  96%|█████████▌| 1146/1194 [13:50<00:26,  1.80it/s]
Evaluating raw model output:  96%|█████████▌| 1147/1194 [13:51<00:25,  1.87it/s]
Evaluating raw model output:  96%|█████████▌| 1148/1194 [13:51<00:24,  1.86it/s]
Evaluating raw model output:  96%|█████████▌| 1149/1194 [13:52<00:24,  1.86it/s]
Evaluating raw model output:  96%|█████████▋| 1150/1194 [13:52<00:23,  1.85it/s]
Evaluating raw model output:  96%|█████████▋| 1151/1194 [13:54<00:34,  1.24it/s]
Evaluating raw model output:  96%|█████████▋| 1152/1194 [13:54<00:30,  1.38it/s]
Evaluating raw model output:  97%|█████████▋| 1153/1194 [13:55<00:27,  1.51it/s]
Evaluating raw model output:  97%|█████████▋| 1154/1194 [13:55<00:24,  1.63it/s]
Evaluating raw model output:  97%|█████████▋| 1155/1194 [13:56<00:22,  1.72it/s]
Evaluating raw model output:  97%|█████████▋| 1156/1194 [13:56<00:20,  1.84it/s]
Evaluating raw model output:  97%|█████████▋| 1157/1194 [13:57<00:19,  1.86it/s]
Evaluating raw model output:  97%|█████████▋| 1158/1194 [13:58<00:23,  1.51it/s]
Evaluating raw model output:  97%|█████████▋| 1159/1194 [13:58<00:21,  1.62it/s]
Evaluating raw model output:  97%|█████████▋| 1160/1194 [13:59<00:19,  1.72it/s]
Evaluating raw model output:  97%|█████████▋| 1161/1194 [14:00<00:25,  1.29it/s]
Evaluating raw model output:  97%|█████████▋| 1162/1194 [14:01<00:22,  1.43it/s]
Evaluating raw model output:  97%|█████████▋| 1163/1194 [14:01<00:20,  1.54it/s]
Evaluating raw model output:  97%|█████████▋| 1164/1194 [14:02<00:17,  1.72it/s]
Evaluating raw model output:  98%|█████████▊| 1165/1194 [14:02<00:16,  1.78it/s]
Evaluating raw model output:  98%|█████████▊| 1166/1194 [14:03<00:18,  1.50it/s]
Evaluating raw model output:  98%|█████████▊| 1167/1194 [14:03<00:16,  1.64it/s]
Evaluating raw model output:  98%|█████████▊| 1168/1194 [14:04<00:14,  1.74it/s]
Evaluating raw model output:  98%|█████████▊| 1169/1194 [14:05<00:18,  1.33it/s]
Evaluating raw model output:  98%|█████████▊| 1170/1194 [14:06<00:18,  1.29it/s]
Evaluating raw model output:  98%|█████████▊| 1171/1194 [14:07<00:19,  1.21it/s]
Evaluating raw model output:  98%|█████████▊| 1172/1194 [14:07<00:16,  1.37it/s]
Evaluating raw model output:  98%|█████████▊| 1173/1194 [14:08<00:13,  1.51it/s]
Evaluating raw model output:  98%|█████████▊| 1174/1194 [14:08<00:12,  1.58it/s]
Evaluating raw model output:  98%|█████████▊| 1175/1194 [14:09<00:11,  1.67it/s]
Evaluating raw model output:  98%|█████████▊| 1176/1194 [14:09<00:09,  1.81it/s]
Evaluating raw model output:  99%|█████████▊| 1177/1194 [14:11<00:12,  1.39it/s]
Evaluating raw model output:  99%|█████████▊| 1178/1194 [14:11<00:10,  1.48it/s]
Evaluating raw model output:  99%|█████████▊| 1179/1194 [14:12<00:12,  1.19it/s]
Evaluating raw model output:  99%|█████████▉| 1180/1194 [14:13<00:10,  1.36it/s]
Evaluating raw model output:  99%|█████████▉| 1181/1194 [14:13<00:08,  1.48it/s]
Evaluating raw model output:  99%|█████████▉| 1182/1194 [14:14<00:07,  1.65it/s]
Evaluating raw model output:  99%|█████████▉| 1183/1194 [14:14<00:06,  1.64it/s]
Evaluating raw model output:  99%|█████████▉| 1184/1194 [14:15<00:05,  1.74it/s]
Evaluating raw model output:  99%|█████████▉| 1185/1194 [14:15<00:04,  1.85it/s]
Evaluating raw model output:  99%|█████████▉| 1186/1194 [14:16<00:04,  1.92it/s]
Evaluating raw model output:  99%|█████████▉| 1187/1194 [14:17<00:04,  1.47it/s]
Evaluating raw model output:  99%|█████████▉| 1188/1194 [14:17<00:03,  1.62it/s]
Evaluating raw model output: 100%|█████████▉| 1189/1194 [14:18<00:03,  1.44it/s]
Evaluating raw model output: 100%|█████████▉| 1190/1194 [14:19<00:02,  1.59it/s]
Evaluating raw model output: 100%|█████████▉| 1191/1194 [14:19<00:01,  1.68it/s]
Evaluating raw model output: 100%|█████████▉| 1192/1194 [14:20<00:01,  1.75it/s]
Evaluating raw model output: 100%|█████████▉| 1193/1194 [14:20<00:00,  1.75it/s]
Evaluating raw model output: 100%|██████████| 1194/1194 [14:21<00:00,  1.54it/s]
