[09] START run=09_uo_paper_gate_no_centering_seed66 checkpoint=/root/autodl-tmp/Lain/reviewer_revision/09_uo_paper_gate_no_centering_seed66/checkpoints/ckpt_77900_20.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/reviewer_revision/09_uo_paper_gate_no_centering_seed66/checkpoints/ckpt_77900_20.pt', init_from='', output_dir='/root/autodl-tmp/Lain/seen_unseen_confusion_eval_20260915/reviewer_revision/09_uo_paper_gate_no_centering_seed66', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', use_text_adapter=False, lora_rank=2, lora_alpha=8, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5_legacy', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=True, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=True, scene_gate_compare_off=True, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: False | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5_legacy | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] SceneGate initialized: version=v5_legacy, type=pair
Evaluating raw model output:  23%|██▎       | 275/1194 [02:42<07:31,  2.03it/s]
Evaluating raw model output:  23%|██▎       | 276/1194 [02:42<07:38,  2.00it/s]
Evaluating raw model output:  23%|██▎       | 277/1194 [02:43<08:56,  1.71it/s]
Evaluating raw model output:  23%|██▎       | 278/1194 [02:43<08:37,  1.77it/s]
Evaluating raw model output:  23%|██▎       | 279/1194 [02:44<08:12,  1.86it/s]
Evaluating raw model output:  23%|██▎       | 280/1194 [02:44<08:04,  1.89it/s]
Evaluating raw model output:  24%|██▎       | 281/1194 [02:45<07:52,  1.93it/s]
Evaluating raw model output:  24%|██▎       | 282/1194 [02:45<07:44,  1.96it/s]
Evaluating raw model output:  24%|██▎       | 283/1194 [02:46<07:39,  1.98it/s]
Evaluating raw model output:  24%|██▍       | 284/1194 [02:46<07:35,  2.00it/s]
Evaluating raw model output:  24%|██▍       | 285/1194 [02:47<07:34,  2.00it/s]
Evaluating raw model output:  24%|██▍       | 286/1194 [02:47<07:38,  1.98it/s]
Evaluating raw model output:  24%|██▍       | 287/1194 [02:48<07:45,  1.95it/s]
Evaluating raw model output:  24%|██▍       | 288/1194 [02:49<08:14,  1.83it/s]
Evaluating raw model output:  24%|██▍       | 289/1194 [02:49<07:51,  1.92it/s]
Evaluating raw model output:  24%|██▍       | 290/1194 [02:49<07:42,  1.95it/s]
Evaluating raw model output:  24%|██▍       | 291/1194 [02:50<07:43,  1.95it/s]
Evaluating raw model output:  24%|██▍       | 292/1194 [02:50<07:27,  2.02it/s]
Evaluating raw model output:  25%|██▍       | 293/1194 [02:51<07:24,  2.03it/s]
Evaluating raw model output:  25%|██▍       | 294/1194 [02:52<07:40,  1.95it/s]
Evaluating raw model output:  25%|██▍       | 295/1194 [02:52<07:48,  1.92it/s]
Evaluating raw model output:  25%|██▍       | 296/1194 [02:53<07:40,  1.95it/s]
Evaluating raw model output:  25%|██▍       | 297/1194 [02:53<07:31,  1.99it/s]
Evaluating raw model output:  25%|██▍       | 298/1194 [02:54<07:37,  1.96it/s]
Evaluating raw model output:  25%|██▌       | 299/1194 [02:54<07:34,  1.97it/s]
Evaluating raw model output:  25%|██▌       | 300/1194 [02:55<07:34,  1.97it/s]
Evaluating raw model output:  25%|██▌       | 301/1194 [02:55<07:26,  2.00it/s]
Evaluating raw model output:  25%|██▌       | 302/1194 [02:56<07:25,  2.00it/s]
Evaluating raw model output:  25%|██▌       | 303/1194 [02:56<07:32,  1.97it/s]
Evaluating raw model output:  25%|██▌       | 304/1194 [02:57<09:10,  1.62it/s]
Evaluating raw model output:  26%|██▌       | 305/1194 [02:58<10:31,  1.41it/s]
Evaluating raw model output:  26%|██▌       | 306/1194 [02:59<11:25,  1.30it/s]
Evaluating raw model output:  26%|██▌       | 307/1194 [03:00<11:47,  1.25it/s]
Evaluating raw model output:  26%|██▌       | 308/1194 [03:01<12:15,  1.20it/s]
Evaluating raw model output:  26%|██▌       | 309/1194 [03:01<12:33,  1.17it/s]
Evaluating raw model output:  26%|██▌       | 310/1194 [03:02<12:48,  1.15it/s]
Evaluating raw model output:  26%|██▌       | 311/1194 [03:03<13:01,  1.13it/s]
Evaluating raw model output:  26%|██▌       | 312/1194 [03:04<13:06,  1.12it/s]
Evaluating raw model output:  26%|██▌       | 313/1194 [03:05<13:39,  1.07it/s]
Evaluating raw model output:  26%|██▋       | 314/1194 [03:06<13:54,  1.05it/s]
Evaluating raw model output:  26%|██▋       | 315/1194 [03:07<13:51,  1.06it/s]
Evaluating raw model output:  26%|██▋       | 316/1194 [03:08<13:59,  1.05it/s]
Evaluating raw model output:  27%|██▋       | 317/1194 [03:09<13:49,  1.06it/s]
Evaluating raw model output:  27%|██▋       | 318/1194 [03:10<13:36,  1.07it/s]
Evaluating raw model output:  27%|██▋       | 319/1194 [03:10<11:50,  1.23it/s]
Evaluating raw model output:  27%|██▋       | 320/1194 [03:11<10:24,  1.40it/s]
Evaluating raw model output:  27%|██▋       | 321/1194 [03:11<09:28,  1.54it/s]
Evaluating raw model output:  27%|██▋       | 322/1194 [03:12<08:31,  1.70it/s]
Evaluating raw model output:  27%|██▋       | 323/1194 [03:12<07:58,  1.82it/s]
Evaluating raw model output:  27%|██▋       | 324/1194 [03:13<07:41,  1.89it/s]
Evaluating raw model output:  27%|██▋       | 325/1194 [03:13<07:41,  1.88it/s]
Evaluating raw model output:  27%|██▋       | 326/1194 [03:14<07:31,  1.92it/s]
Evaluating raw model output:  27%|██▋       | 327/1194 [03:14<07:23,  1.96it/s]
Evaluating raw model output:  27%|██▋       | 328/1194 [03:15<07:07,  2.03it/s]
Evaluating raw model output:  28%|██▊       | 329/1194 [03:15<07:02,  2.05it/s]
Evaluating raw model output:  28%|██▊       | 330/1194 [03:16<07:04,  2.04it/s]
Evaluating raw model output:  28%|██▊       | 331/1194 [03:16<07:03,  2.04it/s]
Evaluating raw model output:  28%|██▊       | 332/1194 [03:17<07:05,  2.03it/s]
Evaluating raw model output:  28%|██▊       | 333/1194 [03:17<07:10,  2.00it/s]
Evaluating raw model output:  28%|██▊       | 334/1194 [03:18<07:13,  1.99it/s]
Evaluating raw model output:  28%|██▊       | 335/1194 [03:18<07:08,  2.00it/s]
Evaluating raw model output:  28%|██▊       | 336/1194 [03:19<07:10,  1.99it/s]
Evaluating raw model output:  28%|██▊       | 337/1194 [03:19<06:54,  2.07it/s]
Evaluating raw model output:  28%|██▊       | 338/1194 [03:20<07:02,  2.03it/s]
Evaluating raw model output:  28%|██▊       | 339/1194 [03:20<06:56,  2.05it/s]
Evaluating raw model output:  28%|██▊       | 340/1194 [03:21<07:30,  1.89it/s]
Evaluating raw model output:  29%|██▊       | 341/1194 [03:21<07:32,  1.89it/s]
Evaluating raw model output:  29%|██▊       | 342/1194 [03:22<07:18,  1.94it/s]
Evaluating raw model output:  29%|██▊       | 343/1194 [03:22<07:11,  1.97it/s]
Evaluating raw model output:  29%|██▉       | 344/1194 [03:23<07:07,  1.99it/s]
Evaluating raw model output:  29%|██▉       | 345/1194 [03:23<07:00,  2.02it/s]
Evaluating raw model output:  29%|██▉       | 346/1194 [03:24<06:58,  2.03it/s]
Evaluating raw model output:  29%|██▉       | 347/1194 [03:24<06:49,  2.07it/s]
Evaluating raw model output:  29%|██▉       | 348/1194 [03:25<06:55,  2.04it/s]
Evaluating raw model output:  29%|██▉       | 349/1194 [03:25<07:00,  2.01it/s]
Evaluating raw model output:  29%|██▉       | 350/1194 [03:26<07:05,  1.98it/s]
Evaluating raw model output:  29%|██▉       | 351/1194 [03:26<07:10,  1.96it/s]
Evaluating raw model output:  29%|██▉       | 352/1194 [03:27<07:12,  1.95it/s]
Evaluating raw model output:  30%|██▉       | 353/1194 [03:27<07:14,  1.93it/s]
Evaluating raw model output:  30%|██▉       | 354/1194 [03:28<07:11,  1.95it/s]
Evaluating raw model output:  30%|██▉       | 355/1194 [03:28<07:12,  1.94it/s]
Evaluating raw model output:  30%|██▉       | 356/1194 [03:29<07:20,  1.90it/s]
Evaluating raw model output:  30%|██▉       | 357/1194 [03:29<07:18,  1.91it/s]
Evaluating raw model output:  30%|██▉       | 358/1194 [03:30<07:17,  1.91it/s]
Evaluating raw model output:  30%|███       | 359/1194 [03:30<07:02,  1.97it/s]
Evaluating raw model output:  30%|███       | 360/1194 [03:31<07:00,  1.98it/s]
Evaluating raw model output:  30%|███       | 361/1194 [03:32<07:28,  1.86it/s]
Evaluating raw model output:  30%|███       | 362/1194 [03:32<07:21,  1.89it/s]
Evaluating raw model output:  30%|███       | 363/1194 [03:33<07:11,  1.92it/s]
Evaluating raw model output:  30%|███       | 364/1194 [03:33<07:12,  1.92it/s]
Evaluating raw model output:  31%|███       | 365/1194 [03:34<06:55,  1.99it/s]
Evaluating raw model output:  31%|███       | 366/1194 [03:34<06:51,  2.01it/s]
Evaluating raw model output:  31%|███       | 367/1194 [03:35<06:55,  1.99it/s]
Evaluating raw model output:  31%|███       | 368/1194 [03:35<06:43,  2.05it/s]
Evaluating raw model output:  31%|███       | 369/1194 [03:36<06:42,  2.05it/s]
Evaluating raw model output:  31%|███       | 370/1194 [03:36<06:50,  2.01it/s]
Evaluating raw model output:  31%|███       | 371/1194 [03:37<06:54,  1.99it/s]
Evaluating raw model output:  31%|███       | 372/1194 [03:37<06:53,  1.99it/s]
Evaluating raw model output:  31%|███       | 373/1194 [03:38<06:53,  1.98it/s]
Evaluating raw model output:  31%|███▏      | 374/1194 [03:38<06:41,  2.04it/s]
Evaluating raw model output:  31%|███▏      | 375/1194 [03:39<06:49,  2.00it/s]
Evaluating raw model output:  31%|███▏      | 376/1194 [03:39<06:50,  1.99it/s]
Evaluating raw model output:  32%|███▏      | 377/1194 [03:40<06:47,  2.01it/s]
Evaluating raw model output:  32%|███▏      | 378/1194 [03:40<06:34,  2.07it/s]
Evaluating raw model output:  32%|███▏      | 379/1194 [03:41<06:45,  2.01it/s]
Evaluating raw model output:  32%|███▏      | 380/1194 [03:41<06:42,  2.02it/s]
Evaluating raw model output:  32%|███▏      | 381/1194 [03:41<06:28,  2.09it/s]
Evaluating raw model output:  32%|███▏      | 382/1194 [03:42<06:31,  2.07it/s]
Evaluating raw model output:  32%|███▏      | 383/1194 [03:42<06:41,  2.02it/s]
Evaluating raw model output:  32%|███▏      | 384/1194 [03:43<06:40,  2.02it/s]
Evaluating raw model output:  32%|███▏      | 385/1194 [03:44<08:36,  1.57it/s]
Evaluating raw model output:  32%|███▏      | 386/1194 [03:45<09:47,  1.38it/s]
Evaluating raw model output:  32%|███▏      | 387/1194 [03:46<10:53,  1.23it/s]
Evaluating raw model output:  32%|███▏      | 388/1194 [03:47<11:08,  1.21it/s]
Evaluating raw model output:  33%|███▎      | 389/1194 [03:48<11:32,  1.16it/s]
Evaluating raw model output:  33%|███▎      | 390/1194 [03:49<11:54,  1.12it/s]
Evaluating raw model output:  33%|███▎      | 391/1194 [03:50<12:07,  1.10it/s]
Evaluating raw model output:  33%|███▎      | 392/1194 [03:51<12:33,  1.06it/s]
Evaluating raw model output:  33%|███▎      | 393/1194 [03:52<12:47,  1.04it/s]
Evaluating raw model output:  33%|███▎      | 394/1194 [03:53<12:41,  1.05it/s]
Evaluating raw model output:  33%|███▎      | 395/1194 [03:54<13:18,  1.00it/s]
Evaluating raw model output:  33%|███▎      | 396/1194 [03:55<13:21,  1.00s/it]
Evaluating raw model output:  33%|███▎      | 397/1194 [03:56<13:15,  1.00it/s]
Evaluating raw model output:  33%|███▎      | 398/1194 [03:57<13:05,  1.01it/s]
Evaluating raw model output:  33%|███▎      | 399/1194 [03:58<12:58,  1.02it/s]
Evaluating raw model output:  34%|███▎      | 400/1194 [03:58<11:11,  1.18it/s]
Evaluating raw model output:  34%|███▎      | 401/1194 [03:59<09:46,  1.35it/s]
Evaluating raw model output:  34%|███▎      | 402/1194 [03:59<08:44,  1.51it/s]
Evaluating raw model output:  34%|███▍      | 403/1194 [04:00<08:06,  1.63it/s]
Evaluating raw model output:  34%|███▍      | 404/1194 [04:00<07:48,  1.69it/s]
Evaluating raw model output:  34%|███▍      | 405/1194 [04:01<07:25,  1.77it/s]
Evaluating raw model output:  34%|███▍      | 406/1194 [04:01<07:11,  1.83it/s]
Evaluating raw model output:  34%|███▍      | 407/1194 [04:02<07:00,  1.87it/s]
Evaluating raw model output:  34%|███▍      | 408/1194 [04:02<06:52,  1.91it/s]
Evaluating raw model output:  34%|███▍      | 409/1194 [04:03<06:43,  1.94it/s]
Evaluating raw model output:  34%|███▍      | 410/1194 [04:03<06:34,  1.99it/s]
Evaluating raw model output:  34%|███▍      | 411/1194 [04:04<06:28,  2.02it/s]
Evaluating raw model output:  35%|███▍      | 412/1194 [04:04<06:33,  1.99it/s]
Evaluating raw model output:  35%|███▍      | 413/1194 [04:05<06:30,  2.00it/s]
Evaluating raw model output:  35%|███▍      | 414/1194 [04:05<06:30,  2.00it/s]
Evaluating raw model output:  35%|███▍      | 415/1194 [04:06<06:40,  1.94it/s]
Evaluating raw model output:  35%|███▍      | 416/1194 [04:06<06:48,  1.90it/s]
Evaluating raw model output:  35%|███▍      | 417/1194 [04:07<06:45,  1.91it/s]
Evaluating raw model output:  35%|███▌      | 418/1194 [04:07<06:41,  1.93it/s]
Evaluating raw model output:  35%|███▌      | 419/1194 [04:08<06:37,  1.95it/s]
Evaluating raw model output:  35%|███▌      | 420/1194 [04:08<06:29,  1.99it/s]
Evaluating raw model output:  35%|███▌      | 421/1194 [04:09<06:32,  1.97it/s]
Evaluating raw model output:  35%|███▌      | 422/1194 [04:09<06:23,  2.01it/s]
Evaluating raw model output:  35%|███▌      | 423/1194 [04:10<06:21,  2.02it/s]
Evaluating raw model output:  36%|███▌      | 424/1194 [04:10<06:23,  2.01it/s]
Evaluating raw model output:  36%|███▌      | 425/1194 [04:11<06:11,  2.07it/s]
Evaluating raw model output:  36%|███▌      | 426/1194 [04:11<06:18,  2.03it/s]
Evaluating raw model output:  36%|███▌      | 427/1194 [04:12<06:18,  2.03it/s]
Evaluating raw model output:  36%|███▌      | 428/1194 [04:12<06:20,  2.01it/s]
Evaluating raw model output:  36%|███▌      | 429/1194 [04:13<06:23,  2.00it/s]
Evaluating raw model output:  36%|███▌      | 430/1194 [04:13<06:21,  2.00it/s]
Evaluating raw model output:  36%|███▌      | 431/1194 [04:14<06:30,  1.95it/s]
Evaluating raw model output:  36%|███▌      | 432/1194 [04:14<06:18,  2.01it/s]
Evaluating raw model output:  36%|███▋      | 433/1194 [04:15<06:23,  1.98it/s]
Evaluating raw model output:  36%|███▋      | 434/1194 [04:15<06:16,  2.02it/s]
Evaluating raw model output:  36%|███▋      | 435/1194 [04:16<06:07,  2.06it/s]
Evaluating raw model output:  37%|███▋      | 436/1194 [04:16<06:13,  2.03it/s]
Evaluating raw model output:  37%|███▋      | 437/1194 [04:17<06:19,  1.99it/s]
Evaluating raw model output:  37%|███▋      | 438/1194 [04:17<06:19,  1.99it/s]
Evaluating raw model output:  37%|███▋      | 439/1194 [04:18<06:16,  2.01it/s]
Evaluating raw model output:  37%|███▋      | 440/1194 [04:18<06:23,  1.97it/s]
Evaluating raw model output:  37%|███▋      | 441/1194 [04:19<06:21,  1.97it/s]
Evaluating raw model output:  37%|███▋      | 442/1194 [04:19<06:18,  1.98it/s]
Evaluating raw model output:  37%|███▋      | 443/1194 [04:20<06:16,  2.00it/s]
Evaluating raw model output:  37%|███▋      | 444/1194 [04:20<06:24,  1.95it/s]
Evaluating raw model output:  37%|███▋      | 445/1194 [04:21<06:34,  1.90it/s]
Evaluating raw model output:  37%|███▋      | 446/1194 [04:21<06:28,  1.92it/s]
Evaluating raw model output:  37%|███▋      | 447/1194 [04:22<06:18,  1.98it/s]
Evaluating raw model output:  38%|███▊      | 448/1194 [04:22<06:15,  1.99it/s]
Evaluating raw model output:  38%|███▊      | 449/1194 [04:23<06:08,  2.02it/s]
Evaluating raw model output:  38%|███▊      | 450/1194 [04:23<06:13,  1.99it/s]
Evaluating raw model output:  38%|███▊      | 451/1194 [04:24<06:10,  2.01it/s]
Evaluating raw model output:  38%|███▊      | 452/1194 [04:24<05:57,  2.07it/s]
Evaluating raw model output:  38%|███▊      | 453/1194 [04:25<06:04,  2.03it/s]
Evaluating raw model output:  38%|███▊      | 454/1194 [04:25<06:07,  2.01it/s]
Evaluating raw model output:  38%|███▊      | 455/1194 [04:26<05:53,  2.09it/s]
Evaluating raw model output:  38%|███▊      | 456/1194 [04:26<05:55,  2.08it/s]
Evaluating raw model output:  38%|███▊      | 457/1194 [04:27<06:20,  1.94it/s]
Evaluating raw model output:  38%|███▊      | 458/1194 [04:27<06:14,  1.97it/s]
Evaluating raw model output:  38%|███▊      | 459/1194 [04:28<06:09,  1.99it/s]
Evaluating raw model output:  39%|███▊      | 460/1194 [04:28<05:56,  2.06it/s]
Evaluating raw model output:  39%|███▊      | 461/1194 [04:29<05:55,  2.06it/s]
Evaluating raw model output:  39%|███▊      | 462/1194 [04:29<06:00,  2.03it/s]
Evaluating raw model output:  39%|███▉      | 463/1194 [04:30<05:58,  2.04it/s]
Evaluating raw model output:  39%|███▉      | 464/1194 [04:30<05:49,  2.09it/s]
Evaluating raw model output:  39%|███▉      | 465/1194 [04:31<07:03,  1.72it/s]
Evaluating raw model output:  39%|███▉      | 466/1194 [04:32<07:58,  1.52it/s]
Evaluating raw model output:  39%|███▉      | 467/1194 [04:33<09:02,  1.34it/s]
Evaluating raw model output:  39%|███▉      | 468/1194 [04:34<09:36,  1.26it/s]
Evaluating raw model output:  39%|███▉      | 469/1194 [04:35<10:21,  1.17it/s]
Evaluating raw model output:  39%|███▉      | 470/1194 [04:36<10:58,  1.10it/s]
Evaluating raw model output:  39%|███▉      | 471/1194 [04:37<11:09,  1.08it/s]
Evaluating raw model output:  40%|███▉      | 472/1194 [04:38<11:11,  1.08it/s]
Evaluating raw model output:  40%|███▉      | 473/1194 [04:38<11:00,  1.09it/s]
Evaluating raw model output:  40%|███▉      | 474/1194 [04:39<11:00,  1.09it/s]
Evaluating raw model output:  40%|███▉      | 475/1194 [04:40<11:08,  1.08it/s]
Evaluating raw model output:  40%|███▉      | 476/1194 [04:41<11:03,  1.08it/s]
Evaluating raw model output:  40%|███▉      | 477/1194 [04:42<11:07,  1.07it/s]
Evaluating raw model output:  40%|████      | 478/1194 [04:43<11:13,  1.06it/s]
Evaluating raw model output:  40%|████      | 479/1194 [04:44<11:16,  1.06it/s]
Evaluating raw model output:  40%|████      | 480/1194 [04:45<10:22,  1.15it/s]
Evaluating raw model output:  40%|████      | 481/1194 [04:45<09:06,  1.31it/s]
Evaluating raw model output:  40%|████      | 482/1194 [04:46<08:09,  1.45it/s]
Evaluating raw model output:  40%|████      | 483/1194 [04:46<07:33,  1.57it/s]
Evaluating raw model output:  41%|████      | 484/1194 [04:47<07:06,  1.66it/s]
Evaluating raw model output:  41%|████      | 485/1194 [04:47<06:47,  1.74it/s]
Evaluating raw model output:  41%|████      | 486/1194 [04:48<06:35,  1.79it/s]
Evaluating raw model output:  41%|████      | 487/1194 [04:48<06:20,  1.86it/s]
Evaluating raw model output:  41%|████      | 488/1194 [04:49<06:02,  1.95it/s]
Evaluating raw model output:  41%|████      | 489/1194 [04:49<05:59,  1.96it/s]
Evaluating raw model output:  41%|████      | 490/1194 [04:50<06:02,  1.94it/s]
Evaluating raw model output:  41%|████      | 491/1194 [04:50<06:00,  1.95it/s]
Evaluating raw model output:  41%|████      | 492/1194 [04:51<05:57,  1.96it/s]
Evaluating raw model output:  41%|████▏     | 493/1194 [04:51<05:55,  1.97it/s]
Evaluating raw model output:  41%|████▏     | 494/1194 [04:52<05:51,  1.99it/s]
Evaluating raw model output:  41%|████▏     | 495/1194 [04:52<05:57,  1.95it/s]
Evaluating raw model output:  42%|████▏     | 496/1194 [04:53<06:00,  1.94it/s]
Evaluating raw model output:  42%|████▏     | 497/1194 [04:53<05:57,  1.95it/s]
Evaluating raw model output:  42%|████▏     | 498/1194 [04:54<05:56,  1.96it/s]
Evaluating raw model output:  42%|████▏     | 499/1194 [04:54<05:57,  1.94it/s]
Evaluating raw model output:  42%|████▏     | 500/1194 [04:55<05:57,  1.94it/s]
Evaluating raw model output:  42%|████▏     | 501/1194 [04:55<05:58,  1.93it/s]
Evaluating raw model output:  42%|████▏     | 502/1194 [04:56<05:52,  1.96it/s]
Evaluating raw model output:  42%|████▏     | 503/1194 [04:56<05:55,  1.94it/s]
Evaluating raw model output:  42%|████▏     | 504/1194 [04:57<05:56,  1.94it/s]
Evaluating raw model output:  42%|████▏     | 505/1194 [04:58<05:52,  1.95it/s]
Evaluating raw model output:  42%|████▏     | 506/1194 [04:58<05:48,  1.97it/s]
Evaluating raw model output:  42%|████▏     | 507/1194 [04:59<05:49,  1.96it/s]
Evaluating raw model output:  43%|████▎     | 508/1194 [04:59<06:08,  1.86it/s]
Evaluating raw model output:  43%|████▎     | 509/1194 [05:00<06:00,  1.90it/s]
Evaluating raw model output:  43%|████▎     | 510/1194 [05:00<05:49,  1.95it/s]
Evaluating raw model output:  43%|████▎     | 511/1194 [05:01<05:42,  2.00it/s]
Evaluating raw model output:  43%|████▎     | 512/1194 [05:01<05:39,  2.01it/s]
Evaluating raw model output:  43%|████▎     | 513/1194 [05:02<05:42,  1.99it/s]
Evaluating raw model output:  43%|████▎     | 514/1194 [05:02<05:45,  1.97it/s]
Evaluating raw model output:  43%|████▎     | 515/1194 [05:03<05:32,  2.04it/s]
Evaluating raw model output:  43%|████▎     | 516/1194 [05:03<05:30,  2.05it/s]
Evaluating raw model output:  43%|████▎     | 517/1194 [05:03<05:19,  2.12it/s]
Evaluating raw model output:  43%|████▎     | 518/1194 [05:04<05:15,  2.14it/s]
Evaluating raw model output:  43%|████▎     | 519/1194 [05:04<05:25,  2.07it/s]
Evaluating raw model output:  44%|████▎     | 520/1194 [05:05<05:27,  2.06it/s]
Evaluating raw model output:  44%|████▎     | 521/1194 [05:05<05:32,  2.02it/s]
Evaluating raw model output:  44%|████▎     | 522/1194 [05:06<05:36,  2.00it/s]
Evaluating raw model output:  44%|████▍     | 523/1194 [05:06<05:36,  1.99it/s]
Evaluating raw model output:  44%|████▍     | 524/1194 [05:07<05:25,  2.06it/s]
Evaluating raw model output:  44%|████▍     | 525/1194 [05:07<05:30,  2.03it/s]
Evaluating raw model output:  44%|████▍     | 526/1194 [05:08<05:26,  2.05it/s]
Evaluating raw model output:  44%|████▍     | 527/1194 [05:08<05:19,  2.09it/s]
Evaluating raw model output:  44%|████▍     | 528/1194 [05:09<05:14,  2.12it/s]
Evaluating raw model output:  44%|████▍     | 529/1194 [05:09<05:21,  2.07it/s]
Evaluating raw model output:  44%|████▍     | 530/1194 [05:10<05:23,  2.05it/s]
Evaluating raw model output:  44%|████▍     | 531/1194 [05:10<05:24,  2.04it/s]
Evaluating raw model output:  45%|████▍     | 532/1194 [05:11<05:25,  2.03it/s]
Evaluating raw model output:  45%|████▍     | 533/1194 [05:11<05:25,  2.03it/s]
Evaluating raw model output:  45%|████▍     | 534/1194 [05:12<05:27,  2.02it/s]
Evaluating raw model output:  45%|████▍     | 535/1194 [05:12<05:30,  2.00it/s]
Evaluating raw model output:  45%|████▍     | 536/1194 [05:13<05:29,  2.00it/s]
